Disease,Model,Model group,Output ID,Blinded output ID,Final DGQC score,Expert-confirmed CD,Usable draft
Abortion Care,OpenSAGE,OpenSAGE,R2-D01-方案03,D01-方案03,72.50,no,yes
Abortion Care,Claude-Opus-4.7,baseline,R2-D01-方案04,D01-方案04,56.81,no,no
Abortion Care,Deepseek-v4,baseline,R2-D01-方案05,D01-方案05,21.67,yes,no
Abortion Care,Doubao-2.0-Pro,baseline,R2-D01-方案08,D01-方案08,11.67,yes,no
Abortion Care,GLM-5.1,baseline,R2-D01-方案02,D01-方案02,28.75,yes,no
Abortion Care,GPT-5.5,baseline,R2-D01-方案06,D01-方案06,68.61,no,no
Abortion Care,Gemini-3.1-Pro,baseline,R2-D01-方案01,D01-方案01,29.03,yes,no
Abortion Care,Qwen-3.6-Plus,baseline,R2-D01-方案07,D01-方案07,18.33,yes,no
COVID-19,OpenSAGE,OpenSAGE,R2-D02-方案05,D02-方案05,74.72,no,yes
COVID-19,Claude-Opus-4.7,baseline,R2-D02-方案03,D02-方案03,39.58,yes,no
COVID-19,Deepseek-v4,baseline,R2-D02-方案02,D02-方案02,31.67,yes,no
COVID-19,Doubao-2.0-Pro,baseline,R2-D02-方案06,D02-方案06,12.50,yes,no
COVID-19,GLM-5.1,baseline,R2-D02-方案01,D02-方案01,31.67,yes,no
COVID-19,GPT-5.5,baseline,R2-D02-方案08,D02-方案08,45.00,no,no
COVID-19,Gemini-3.1-Pro,baseline,R2-D02-方案04,D02-方案04,24.17,yes,no
COVID-19,Qwen-3.6-Plus,baseline,R2-D02-方案07,D02-方案07,10.00,yes,no
HIV,OpenSAGE,OpenSAGE,R2-D03-方案02,D03-方案02,72.08,no,yes
HIV,Claude-Opus-4.7,baseline,R2-D03-方案01,D03-方案01,34.58,yes,no
HIV,Deepseek-v4,baseline,R2-D03-方案04,D03-方案04,29.17,yes,no
HIV,Doubao-2.0-Pro,baseline,R2-D03-方案03,D03-方案03,24.86,yes,no
